company_name,intern_role,stipend,location_mode,skills_required,degrees_eligible,skill_count,degree_count,is_remote,high_stipend,is_top_company,stipend_tier,skill_level,company_size,is_large_company,role_popularity,is_popular_role,intern_role_encoded,location_mode_encoded,company_name_encoded,degrees_eligible_encoded,stipend_tier_encoded,skill_level_encoded,quality_score,recommended
HCL,Mobile App Development Intern,20000,Gujarat,"NodeJS, Excel, MATLAB, Java, JavaScript",B.Tech,5,1,0,1,0,Medium,Advanced,32,0,36,0,7,5,7,0,2,0,6,1
IBM,UI/UX Design Intern,15000,Uttar Pradesh,"NodeJS, Tableau, MATLAB, C++, Kubernetes","MSc, BSc, BE",5,3,0,0,0,Medium,Advanced,43,1,61,1,9,16,8,76,2,0,6,1
Google,Business Analyst Intern,20000,Kerala,"Kubernetes, Azure, JavaScript, Power BI, Docker","B.Tech, MBA, MSc",5,3,0,1,1,Medium,Advanced,29,0,43,0,0,7,6,11,2,0,9,1
Infosys,Digital Marketing Intern,5000,Assam,"Azure, Docker, MATLAB",MSc,3,1,0,0,0,Low,Intermediate,46,1,39,0,4,1,9,67,1,2,3,0
Amazon,UI/UX Design Intern,30000,Chandigarh,"Java, Kubernetes","BE, BSc",2,2,0,1,1,Very High,Basic,35,0,61,1,9,3,1,21,3,1,7,1
Cognizant,Business Analyst Intern,10000,Uttar Pradesh,"MATLAB, HTML/CSS","B.Tech, MSc",2,2,0,0,0,Low,Basic,39,0,43,0,0,16,4,12,1,1,3,0
Byjus,Embedded Systems Intern,10000,Tamil Nadu,"Linux, ReactJS","MSc, B.Tech",2,2,0,0,0,Low,Basic,30,0,50,1,5,14,2,68,1,1,3,0
Accenture,Business Analyst Intern,10000,Rajasthan,"C++, Linux, Tableau","MBA, BSc",3,2,0,0,0,Low,Intermediate,41,1,43,0,0,12,0,59,1,2,4,0
IBM,Cybersecurity Intern,15000,Telangana,"Power BI, Tableau, AWS","BE, MBA, MSc",3,3,0,0,0,Medium,Intermediate,43,1,42,0,2,15,8,28,2,2,5,0
Cognizant,Machine Learning Intern,20000,West Bengal,"Excel, Docker, Azure, Keras, JavaScript","BSc, MSc, MBA",5,3,0,1,0,Medium,Advanced,39,0,51,1,6,17,4,49,2,0,7,1
Amazon,UI/UX Design Intern,20000,Remote,"Linux, Java, ReactJS, Kubernetes","B.Tech, MBA, BSc",4,3,1,1,1,Medium,Intermediate,35,0,61,1,9,13,1,10,2,2,10,1
TCS,Cloud Engineering Intern,20000,Assam,"Python, SolidWorks, Keras, SQL","BE, B.Tech",4,2,0,1,0,Medium,Intermediate,30,0,38,0,1,1,11,17,2,2,5,0
TCS,Mobile App Development Intern,20000,Telangana,"JavaScript, ReactJS, SolidWorks","BE, BSc",3,2,0,1,0,Medium,Intermediate,30,0,36,0,7,15,11,21,2,2,5,0
Capgemini,Mobile App Development Intern,25000,Gujarat,"HTML/CSS, SolidWorks, Docker","MBA, B.Tech",3,2,0,1,0,High,Intermediate,41,1,36,0,7,5,3,51,0,2,6,1
Byjus,Web Development Intern,15000,Odisha,"Azure, PyTorch","MBA, BSc, B.Tech",2,3,0,0,0,Medium,Basic,30,0,47,1,10,10,2,60,2,1,4,0
